id,happiness
9231,3.711945729499979
9232,3.945338777209725
9233,4.422750467020917
9234,4.073882276013279
9235,2.3485140717421777
9236,4.119262199510537
9237,3.9554605746461853
9238,3.5526457948527534
9239,3.740406838816538
9240,4.128201716824359
9241,4.403981734614851
9242,3.9134012803152
9243,4.594171706499293
9244,3.6065889781244165
9245,3.502224900878726
9246,4.299756643885464
9247,3.860381401166023
9248,4.4987402905205816
9249,4.17258494659956
9250,4.086878599736831
9251,3.0613862628038113
9252,4.890333732981145
9253,3.486511002307146
9254,3.869730336847399
9255,4.24838422321785
9256,3.9212739595420425
9257,4.123839716637291
9258,4.050791325431351
9259,4.100242329430662
9260,3.9315738831980256
9261,4.3834387794574745
9262,3.92622992786264
9263,3.372905727496482
9264,3.37406848504674
9265,4.312123090961789
9266,3.767827552666021
9267,3.58823561831917
9268,4.356025854543641
9269,4.038334769284059
9270,4.638693814264187
9271,4.632111713179851
9272,4.25354846280728
9273,3.5811304104283983
9274,2.3718962290482644
9275,4.369745595677271
9276,4.191218395451242
9277,3.7307674437236233
9278,3.6197423121436483
9279,4.268046121655345
9280,3.381561348302199
9281,4.189723802346371
9282,4.15698980664873
9283,3.9013525649593004
9284,4.402331556952127
9285,3.358840378600604
9286,3.625353800071167
9287,4.297651058738998
9288,2.271365206862595
9289,3.6975440841343103
9290,3.806892627143033
9291,4.230406463650417
9292,3.5661653138697305
9293,3.734508418188877
9294,3.7156333350335142
9295,2.490105195584521
9296,4.458615307989285
9297,3.873883439469549
9298,3.446194762226596
9299,2.993927974850039
9300,3.876673721301713
9301,4.295225445731272
9302,4.144041797235159
9303,4.5927520075243935
9304,2.9572292979925114
9305,4.156735315114134
9306,3.915803878998108
9307,3.893354356230414
9308,4.153042844070557
9309,4.07731755038131
9310,2.750713569020009
9311,4.335019272946914
9312,2.912229011842503
9313,4.512963762061456
9314,3.772845829522769
9315,3.3120349684824726
9316,4.160625454748445
9317,3.945991992248803
9318,3.620399854061738
9319,4.218747460124642
9320,3.599789329360226
9321,4.369076101264552
9322,4.086418609862095
9323,3.862774564067306
9324,3.4144436988114584
9325,3.025858724409731
9326,3.701105051866483
9327,4.588074375218198
9328,2.6845602476275996
9329,3.8343721846173295
9330,3.6905350580243343
9331,3.648578373666913
9332,4.19621187193701
9333,4.01776269346425
9334,3.575269208371892
9335,3.727337460362376
9336,3.716961085092749
9337,4.106926466659969
9338,4.242650409842203
9339,4.0787282001349805
9340,4.112523740784492
9341,2.6837874255177714
9342,3.84680694945685
9343,3.4022517358468756
9344,3.848479754286818
9345,3.4269538081987436
9346,3.6261662552102014
9347,3.5201817376240356
9348,3.331642550393217
9349,3.9150323649329657
9350,3.520166345331912
9351,3.950742952127775
9352,4.202378342282483
9353,2.9351527190445488
9354,4.0593217203041085
9355,4.315757384617834
9356,3.9432924935507385
9357,4.406403817622747
9358,3.96620742601833
9359,3.4740919020925647
9360,2.442667321033232
9361,4.023179720934069
9362,4.082789549557304
9363,3.9450275143915703
9364,3.2849418608250986
9365,3.2968454221831522
9366,4.298582744266686
9367,4.179380336617483
9368,4.75881065847528
9369,4.044962938292365
9370,4.305186865950189
9371,3.7775400731604445
9372,4.131326459388215
9373,3.8246918255846554
9374,3.4171826978744924
9375,3.8547741673175624
9376,3.698842932347682
9377,3.8614580537668965
9378,4.046611670379987
9379,4.517607632389291
9380,3.8901533096214767
9381,4.021134822964596
9382,4.343547616200366
9383,3.3064966724270937
9384,4.02119390434359
9385,3.807824983651523
9386,4.504113699142345
9387,4.347970612031631
9388,4.113756465421202
9389,4.383080888006347
9390,3.7241185641988834
9391,2.6780436109624466
9392,3.5536096210743597
9393,4.179192356307997
9394,4.183081928909761
9395,3.7247739958342554
9396,3.71184633890933
9397,4.195902187145576
9398,3.8621406085997516
9399,3.1950154920365
9400,3.925858186886461
9401,3.906951883347654
9402,3.771586488396489
9403,4.500166925738906
9404,3.8967881715702744
9405,4.193285294188671
9406,3.8777420545978702
9407,2.4895184086704885
9408,4.340681728826787
9409,4.116039666402936
9410,3.9296353117512126
9411,4.106586463170432
9412,3.035897158483259
9413,4.2723898099732525
9414,4.046502004650129
9415,3.729945935041946
9416,3.496056841163867
9417,3.6035153789045546
9418,4.180787545953612
9419,3.3361443556342985
9420,4.122487619135944
9421,4.618653140684955
9422,3.848985886086768
9423,3.485102708627905
9424,3.0724935428101317
9425,3.7243966035850606
9426,3.61184744565918
9427,3.886422270272296
9428,3.971116107233536
9429,3.2550279661263977
9430,3.004529305859025
9431,3.568365515494958
9432,3.8441477594633806
9433,3.8796070648612644
9434,3.435885192700464
9435,3.262082894413618
9436,3.767120297595869
9437,3.6516069820923125
9438,3.7274325124982908
9439,3.9863152047162775
9440,3.634613430157531
9441,4.124503970750899
9442,3.408547132722515
9443,4.121412873189586
9444,4.017156500679356
9445,4.200500285696547
9446,4.4446299150958595
9447,3.883516354481288
9448,4.013104297681158
9449,4.176147777678956
9450,3.1141000868276367
9451,4.318943840237334
9452,4.325413931338544
9453,3.936483977443583
9454,3.9897153485740686
9455,3.5966743380301796
9456,3.764675207856736
9457,4.658236848629541
9458,3.9564993679514457
9459,4.016253668732467
9460,4.00276404702789
9461,2.924262257804627
9462,3.8257684975922737
9463,3.854674534096527
9464,4.014339902074787
9465,4.043574564643013
9466,3.2896615203522845
9467,3.9184322679271464
9468,4.169175029562064
9469,3.916105537350858
9470,4.008981385702547
9471,3.266165351950123
9472,3.9654350380154146
9473,3.5773227472257787
9474,4.216817511159902
9475,3.725463064818248
9476,4.303748351744982
9477,4.807860430802871
9478,2.848131020471228
9479,4.158214770827123
9480,4.1859918204012185
9481,2.0959209027675563
9482,4.179131133921743
9483,3.9568957559954048
9484,4.5472625979019154
9485,3.837464302793609
9486,4.021657017441885
9487,2.7885682247480323
9488,4.344178326775468
9489,4.142974092162187
9490,4.134410220640371
9491,4.195641383562076
9492,3.8866005342743914
9493,3.645549348021214
9494,2.630187546490766
9495,4.618623255635399
9496,3.4758682579886546
9497,3.976327225064581
9498,4.297231113198859
9499,2.9479401371705527
9500,3.714744119838628
9501,3.788648139049168
9502,4.396598616497225
9503,3.872866384858723
9504,3.8679615126702176
9505,4.371259160585653
9506,3.867950108209664
9507,3.708116147396312
9508,3.7707859433224846
9509,3.1587665703726944
9510,4.022899314859294
9511,3.791519087357439
9512,4.066578775870748
9513,3.7979664785781813
9514,3.73357735811731
9515,4.032711101215009
9516,4.201263067371552
9517,3.077430897621033
9518,3.8798091837389608
9519,4.015215164524306
9520,3.9983067850765868
9521,4.062966048444654
9522,3.1875142990602465
9523,3.637579979485582
9524,3.8728393012195226
9525,3.1241956587083375
9526,3.847460032669931
9527,3.0418132884768943
9528,3.1828273578123456
9529,3.7110133719378715
9530,4.209694800979332
9531,4.592591390700334
9532,2.8437914204172396
9533,3.3067188199823474
9534,2.8122477349520634
9535,3.0362463800107724
9536,4.1991747586862695
9537,3.8173859688566982
9538,4.3112602118582215
9539,3.5804335820156874
9540,3.159577248136224
9541,3.501803315106815
9542,4.185323897550251
9543,3.77923361066858
9544,3.2021708340925
9545,3.8974932374334568
9546,3.9685866645061276
9547,3.657759424592564
9548,4.060876144101423
9549,2.966818737840339
9550,4.291004139957588
9551,3.8016292805305554
9552,3.947018710817072
9553,4.281095632751803
9554,3.8649588188370307
9555,3.9912523002916713
9556,3.3434859929279197
9557,2.1890972458632003
9558,3.887277420671277
9559,4.1029625158274134
9560,3.5261921142108053
9561,4.297894320900919
9562,4.251013313599506
9563,4.026950766634398
9564,3.0195737083035326
9565,4.328729660051907
9566,4.203442653333956
9567,3.6406521742011027
9568,4.419739110173211
9569,4.230736258416906
9570,3.9858772613329636
9571,4.049848063558035
9572,4.023677544429379
9573,3.45557676759608
9574,3.7249190312050846
9575,4.272119101243196
9576,4.3030533360484675
9577,4.4815695952217425
9578,4.077547434244938
9579,3.996128868344241
9580,4.335018001998045
9581,4.392508708968275
9582,3.3637848987329244
9583,4.134733922933306
9584,3.0886033678728544
9585,4.280594208874864
9586,3.6109740397676875
9587,3.667204849598277
9588,3.257674870701723
9589,4.254177975327757
9590,4.440340111213128
9591,3.3872867288848396
9592,3.594106483533549
9593,4.086566967578711
9594,4.31576336778369
9595,3.9504886491009517
9596,3.8896144542187905
9597,3.911830677848341
9598,4.18558076772641
9599,3.02140671177737
9600,4.462088320922856
9601,4.4266581744034035
9602,4.071165815972432
9603,4.348085244366135
9604,3.560679197823587
9605,4.02371625230572
9606,4.356426570993145
9607,4.193264757600084
9608,3.5956938757104484
9609,4.003834807856943
9610,3.779129344886392
9611,3.621988922551309
9612,3.730299504111162
9613,4.282761713499753
9614,4.035439505375697
9615,4.228549044364092
9616,4.056044578179052
9617,3.875132295869847
9618,3.9973886296181953
9619,3.6993503240623737
9620,4.0509608253415
9621,3.6932498098024986
9622,3.4448653703984897
9623,4.094002270765942
9624,4.039373263559875
9625,3.974637255197294
9626,4.353874409286412
9627,4.02768204482685
9628,4.050810106353575
9629,3.8604375433337004
9630,3.9963064655162475
9631,4.303564322353458
9632,3.7624614895026633
9633,4.556183666695919
9634,3.7063419355612286
9635,2.2235483249095216
9636,3.348030795715749
9637,2.644000043930307
9638,3.8733528264634796
9639,3.9689428772615534
9640,4.1656971072431626
9641,4.137960125095366
9642,3.669005131421835
9643,4.049284417521404
9644,4.1942953107473
9645,3.9131128579461034
9646,4.706781582517477
9647,3.508223409004366
9648,3.9313671005361845
9649,4.924994459503982
9650,3.5092767269392815
9651,3.805677458465891
9652,3.9721521464251826
9653,4.025372530466452
9654,3.9654346919943313
9655,3.718272708655312
9656,3.856734578617617
9657,4.39073591105154
9658,4.115665953919387
9659,3.7084510098295573
9660,4.087402790157769
9661,4.2104438962226665
9662,4.2029954182300315
9663,4.381191513483163
9664,4.217910260708237
9665,4.351648320306889
9666,4.137104059876942
9667,3.7085904446379256
9668,3.868454551682557
9669,3.82847102077329
9670,3.5617528984188733
9671,3.6883157215738533
9672,2.9892994365672045
9673,4.165437984769464
9674,3.5522263919473107
9675,3.5983770661162686
9676,4.145140853495536
9677,2.7222621387965615
9678,4.220428618515723
9679,3.9811644669892683
9680,4.251848234812657
9681,4.304031662518854
9682,3.908209848822614
9683,4.327268482614962
9684,4.483022695924316
9685,4.0924781419104805
9686,4.228424162155058
9687,3.8878896074608886
9688,4.391207520022206
9689,4.0487520840268125
9690,2.811358879933728
9691,4.446830828321269
9692,4.1054798008494275
9693,4.108953452451072
9694,3.973288145601313
9695,3.5878285289509435
9696,3.9066784116159385
9697,4.657499713651771
9698,3.8508654352049123
9699,3.7339005913912313
9700,4.280706824346562
9701,3.6790768706696033
9702,4.0491970108473225
9703,3.322184865772687
9704,2.5853765029781366
9705,4.75117325414213
9706,3.991786630245415
9707,4.385648191812761
9708,3.689035191878996
9709,3.879775031376975
9710,4.207195839996955
9711,4.5414490437078605
9712,2.9114723704588017
9713,4.108064620672121
9714,3.4650315278962305
9715,3.623658959719891
9716,3.858619626707319
9717,3.759457508185893
9718,3.717831934624204
9719,4.402095257456141
9720,3.917602835612973
9721,4.018126428255142
9722,4.185696502302582
9723,3.390551664233791
9724,4.289135160685316
9725,3.818418347771536
9726,2.805971828812254
9727,2.8095537511832593
9728,3.3233657824752894
9729,2.9282380750088928
9730,3.9715402187424558
9731,4.233060020526488
9732,4.138246734308366
9733,3.922601093402809
9734,3.864488929299863
9735,4.042421202321121
9736,3.63307476821922
9737,3.8385892430551385
9738,4.015325017056259
9739,3.740927331499985
9740,4.616218049763921
9741,4.029245592311728
9742,3.556941869834146
9743,3.5274185579242
9744,3.822978573670355
9745,3.975610772995143
9746,3.9197520484430646
9747,3.8099170345978024
9748,4.3676984388461
9749,4.1662605686573
9750,2.7161795480473643
9751,3.9885025576976094
9752,4.0966740533587345
9753,3.636183924356833
9754,4.364375493105496
9755,3.5982165965928097
9756,4.09302312577246
9757,4.355879943203279
9758,3.644555146835869
9759,4.28430394529487
9760,3.7542841295363836
9761,4.223981101644982
9762,4.405910189015327
9763,4.392017845015653
9764,3.9660790884908574
9765,3.8685751392313357
9766,3.4489333801153235
9767,4.193802142322373
9768,4.1035959300497575
9769,3.192431365768583
9770,4.372881052290672
9771,3.6568430994079555
9772,3.7255233607851803
9773,3.236397091338099
9774,3.2524374756723406
9775,3.346382425193495
9776,4.084353664385036
9777,3.9158344334776825
9778,3.8626614492620224
9779,4.363283333052597
9780,3.574773638620134
9781,4.394564655156925
9782,3.7455125078972564
9783,3.9187484172173632
9784,3.7320000237395305
9785,3.8696371881190146
9786,2.999135294722486
9787,3.331700276065069
9788,3.148987020254025
9789,4.375418538611314
9790,4.361530928693963
9791,3.4848955956192897
9792,3.859947635080488
9793,2.695858845755865
9794,4.140849759500173
9795,4.413513749872357
9796,3.6608337453311943
9797,3.784002612280966
9798,4.175071198493363
9799,4.234022995845609
9800,3.7157167775813584
9801,3.9080046347601898
9802,4.272735113471695
9803,4.110012174853933
9804,3.9508811971076874
9805,3.773120882211929
9806,4.648594222860576
9807,4.270651560444086
9808,4.091134151338511
9809,4.152552564495609
9810,4.4156428865615185
9811,3.5504353587016864
9812,4.283729808934434
9813,3.867149833603357
9814,3.567486633753276
9815,3.945649536405564
9816,3.8661549154709265
9817,3.933262679535033
9818,4.053857319108767
9819,4.105958393529783
9820,3.7502851107800232
9821,3.997538436525686
9822,4.10115340789889
9823,3.158521993377567
9824,3.286819998161098
9825,4.569208595581226
9826,3.8604976339056076
9827,3.9804005253036876
9828,4.214899958393975
9829,3.919337499371659
9830,3.7297248835695966
9831,4.238814270531181
9832,4.400483298372857
9833,3.867934979444407
9834,4.80040143279583
9835,4.201266074699533
9836,3.9591158102074213
9837,3.749872708793655
9838,4.419628963159415
9839,2.8396205178519285
9840,4.553250317905861
9841,3.2553994602125207
9842,4.027042161680396
9843,4.347372954585333
9844,4.142042886537206
9845,4.329351959606544
9846,3.6084622779658746
9847,3.396947565122593
9848,4.1920856896552285
9849,4.037294369498804
9850,4.433732341767346
9851,4.665168805368268
9852,4.523759507157345
9853,3.0931231598813125
9854,2.9135450554983433
9855,3.87007285529517
9856,4.12615980298143
9857,4.0468252660744595
9858,3.7851272585868267
9859,4.190951905757304
9860,3.798730838510928
9861,4.360622458156648
9862,4.280431652335432
9863,4.019837826297123
9864,4.108274921039987
9865,4.205089403056942
9866,3.018522743925401
9867,3.744050482915223
9868,3.576796787429707
9869,4.270698446027792
9870,4.300799432662649
9871,4.226601764703318
9872,4.082910690657242
9873,3.64625245011771
9874,4.23992332061505
9875,4.668935944065221
9876,3.8168633515087227
9877,4.135309050026409
9878,4.541072401896503
9879,4.010123534174447
9880,4.236383675851496
9881,4.01804182204785
9882,3.6442225859207187
9883,3.49310345094836
9884,4.302737710851057
9885,4.080120825230683
9886,3.4945127233986146
9887,4.496837815042945
9888,4.360319882276027
9889,3.8464805876482644
9890,4.373396627004817
9891,3.58174915982723
9892,4.16554080410214
9893,4.658855101956425
9894,3.9892135747495154
9895,4.267635513576907
9896,3.9714173321316824
9897,3.8858938450411107
9898,3.4132925062898725
9899,4.172312838498388
9900,3.8083379495438194
9901,3.5341650153367548
9902,3.0166776276345573
9903,4.129287546626905
9904,2.5732804581292013
9905,4.004453233908788
9906,4.161737355572883
9907,4.269529861191284
9908,4.319034971633741
9909,3.8697440379554076
9910,4.555033733969603
9911,3.763733402503181
9912,4.386401404151128
9913,4.236553965244864
9914,3.544718112990513
9915,4.693321198082285
9916,3.9379395119777874
9917,2.9651412207200387
9918,3.9517276255841702
9919,4.174287532799125
9920,3.7099496756958406
9921,4.0358277945532715
9922,3.3521002047731296
9923,4.164194662170618
9924,3.7292197234183386
9925,3.85474595230302
9926,3.454242849971524
9927,3.8780761354545907
9928,3.46725825502296
9929,4.237635825398529
9930,3.9219596333747746
9931,3.922570493126402
9932,3.849343149267568
9933,3.753709802562696
9934,3.379286244619969
9935,2.0
9936,4.15979585571669
9937,4.349193684834128
9938,4.704649766222162
9939,3.835232251408472
9940,4.105459509658888
9941,3.053239680890993
9942,3.77601472229817
9943,3.971359007140209
9944,3.7583851906122145
9945,4.661993206231068
9946,2.7209671924222643
9947,4.03348018604784
9948,2.857193017485099
9949,4.460438028988738
9950,3.476829407858465
9951,3.807915659896324
9952,4.188091504749902
9953,3.7721537927053777
9954,2.3017419844429448
9955,3.9509817204475013
9956,4.411112246048996
9957,4.319216164248976
9958,4.005688622747927
9959,4.418529140102864
9960,3.6302186641788787
9961,4.343355713933623
9962,4.292030516402551
9963,2.8751534175242046
9964,3.9045383436374768
9965,4.118962332863427
9966,3.812420052014966
9967,4.253250351667561
9968,3.814094730849585
9969,4.387726593291948
9970,2.524927966668804
9971,3.6924189904314026
9972,4.25608016135714
9973,4.0262692242924265
9974,3.479280808543059
9975,4.2257521949348815
9976,3.8226726652657215
9977,4.378664293702894
9978,2.489971579169919
9979,3.8725509719082187
9980,4.400346295141047
9981,4.059186503192584
9982,4.22584224215356
9983,3.9982850210894183
9984,3.710579349362752
9985,4.148608867618335
9986,4.008793514729443
9987,4.251475754450535
9988,3.6718011530237074
9989,2.8197102766306155
9990,4.379871976972819
9991,3.6373684545059657
9992,3.453597422554347
9993,4.102098344131706
9994,3.5095483788178887
9995,3.7272240568483728
9996,4.177645573835428
9997,4.213829817842686
9998,4.039623216074248
9999,3.848341506939135
10000,4.171970264652918
10001,4.32757223580565
10002,4.010571648375124
10003,3.9195909702742435
10004,4.006068161286898
10005,3.7504032770437137
10006,4.0141305215945575
10007,2.0
10008,3.981039777800115
10009,4.214042042024473
10010,3.6828549361309153
10011,3.6024265001019136
10012,3.95456092371756
10013,3.757312357893654
10014,3.547865963288607
10015,4.306026844400835
10016,3.52496456353037
10017,3.865710471542615
10018,2.5873138181958257
10019,3.1249631545104353
10020,3.789543705809855
10021,4.186754550832941
10022,4.3212510692722885
10023,4.155900626199368
10024,3.3955986346593434
10025,3.8258811954745506
10026,4.230958056645301
10027,3.5740203100545975
10028,3.8568768112723104
10029,4.705864340330787
10030,3.6387948392796945
10031,3.764939708435926
10032,3.673562007787416
10033,3.9065284577458996
10034,4.1628598520055595
10035,3.817407683506351
10036,3.7487771554759655
10037,4.293447701282388
10038,3.4885015023529102
10039,4.093611400656506
10040,4.176620629932589
10041,4.571303675117326
10042,3.6770707313213227
10043,4.1645409802688755
10044,4.61601248975445
10045,4.122132049058821
10046,4.720058810887461
10047,3.5879894742823297
10048,4.028858173426089
10049,4.603046595824284
10050,3.085363654786865
10051,4.281887706426034
10052,4.153634172056915
10053,4.050713918156001
10054,2.2562247447686516
10055,3.2391079000472676
10056,4.4049179611931795
10057,3.914357001862917
10058,4.452391432566441
10059,3.7825377401083435
10060,4.038468833492448
10061,4.352653981252065
10062,3.9119002120195394
10063,3.9227401888994295
10064,3.911532263109442
10065,3.6724442091528537
10066,3.9092472219056043
10067,3.7608256930434507
10068,3.872836786365926
10069,3.7381843202900766
10070,3.542133490096441
10071,4.2243466901853095
10072,4.178858590234743
10073,3.951474759848119
10074,3.9683605266096538
10075,3.9130529510625607
10076,4.125180000686276
10077,4.1698222648413195
10078,3.8451202092760504
10079,4.198938656541067
10080,3.805376903017819
10081,3.8841939038557523
10082,4.410155094572753
10083,3.8302773161365016
10084,3.279149366050717
10085,3.804083269126455
10086,4.262961603491773
10087,4.385258392944353
10088,4.171494835765213
10089,2.3326500752732486
10090,3.8247076115427605
10091,4.293770027038271
10092,3.8962823029111178
10093,3.8239104118887832
10094,4.195792141726515
10095,4.3811903058725825
10096,3.7968591410427464
10097,3.7173469702891615
10098,4.588766977886483
10099,3.5781984556541877
10100,3.5765864777010763
10101,3.632592804003634
10102,4.466964215069872
10103,3.9053216957384906
10104,3.999172925483106
10105,3.831747472712175
10106,4.002879854119127
10107,3.6567785137340856
10108,4.10498508004566
10109,3.8903575815006612
10110,4.209642336347624
10111,4.145169259042186
10112,4.050495604859228
10113,4.188928396084575
10114,2.701573179850388
10115,4.390096676535297
10116,3.2885886529919257
10117,4.689776974017972
10118,3.9564797064542576
10119,3.4375630371141206
10120,3.7060373568081877
10121,4.103853531897462
10122,4.095696323600336
10123,3.725267197400136
10124,4.162637819040256
10125,3.2910646393024425
10126,3.5996417319257445
10127,3.9428274662683327
10128,3.569908511978239
10129,3.9370629841625027
10130,4.197769625380549
10131,4.196546966153569
10132,4.24579341619673
10133,3.627645752728649
10134,3.5047539757527666
10135,3.6495500381577024
10136,4.189381321161622
10137,2.7680056632749426
10138,3.9982937089032613
10139,3.855677199083324
10140,4.535096768811107
10141,3.8841547163262535
10142,2.8234522303294667
10143,4.22474330488642
10144,3.9195063602932905
10145,4.039478864269228
10146,3.915592177731377
10147,4.65198683804186
10148,3.887335255306995
10149,4.155626475125196
10150,3.5398935212963063
10151,4.675673634866841
10152,4.1017283447414865
10153,3.8379145231104435
10154,3.8537015584715992
10155,3.5260356842327876
10156,4.046850619691025
10157,3.9098246910227195
10158,4.164907206525054
10159,3.8360605210198244
10160,2.186746256969474
10161,4.053131012087455
10162,4.1748131715532395
10163,4.185355524614963
10164,3.2211705693598915
10165,4.6359495399223505
10166,3.668724144242776
10167,3.749085928291526
10168,3.3450126421113353
10169,3.9600512575360214
10170,3.614013362584735
10171,3.78784512822746
10172,4.111832975144319
10173,4.194847693302643
10174,4.093900351271634
10175,4.056355703555406
10176,3.289395291773437
10177,4.241721972426714
10178,3.665567234120577
10179,3.6823497416190656
10180,4.2500442380332695
10181,3.9778567799604136
10182,4.3848199215728645
10183,3.504700419879564
10184,3.8744141507491294
10185,4.317017266302758
10186,4.160537677084491
10187,3.928200984475834
10188,3.9051210600870543
10189,3.831376291852455
10190,4.312860128833601
10191,3.9142305301640716
10192,3.874325365051769
10193,4.25865390489677
10194,4.39945481757525
10195,4.202424301501282
10196,4.205015481723052
10197,4.4256544933669115
10198,3.6124989741330773
10199,3.7679119772756815
10200,4.359154463577871
10201,4.4579110712178425
10202,3.7334436812299163
10203,4.152610938993009
10204,4.557459361970076
10205,3.596897601696648
10206,3.5191493440064545
10207,4.108630675387409
10208,4.146882697892228
10209,3.0703574265589375
10210,3.112263695340909
10211,3.9343583100690473
10212,4.189671968748509
10213,4.192216274725618
10214,4.052308845011577
10215,4.0865670617585295
10216,3.331517540724125
10217,3.9441197860073207
10218,4.305374684133222
10219,4.065891034395979
10220,4.240574444189755
10221,3.8340529783996153
10222,4.177681508398466
10223,3.5689357591691344
10224,3.622641099022453
10225,4.00690341049412
10226,3.801508261182062
10227,3.55417001241375
10228,3.5779501048723974
10229,3.9593840910975815
10230,3.9963869327924346
10231,3.9168263557299823
10232,4.235418497048841
10233,3.6588183870902595
10234,3.881119244238671
10235,3.168165352633054
10236,4.839314681044412
10237,3.3474220997380915
10238,3.8577205073995016
10239,4.047216688275073
10240,2.531957425464265
10241,4.149716676645447
10242,4.087101197602882
10243,4.063539249929035
10244,3.9925238485966155
10245,4.2347406460091275
10246,4.3649059537418875
10247,4.290284995208187
10248,3.602503400822834
10249,4.160703515801962
10250,3.731966285562597
10251,3.737892727437598
10252,4.1773764300977625
10253,4.070545495666884
10254,3.5702874892646688
10255,4.324651937336137
10256,3.591334419456892
10257,4.296493962379026
10258,4.247453240993354
10259,3.985759889769833
10260,4.12406275176126
10261,3.581704830248815
10262,3.7427347372294504
10263,2.639139175308841
10264,4.333903748071008
10265,3.685878706977194
10266,3.8904337002365574
10267,3.7511530592559947
10268,4.275383069338707
10269,4.446655283417494
10270,3.2818606383569637
10271,2.6794232948163654
10272,4.224501034011969
10273,4.050771995294589
10274,3.865709248029659
10275,3.8072258502202043
10276,4.300204890597536
10277,4.37580968603984
10278,4.444580013832554
10279,3.951273241567824
10280,4.134787219164394
10281,4.3472749327248374
10282,3.7830045631033
10283,3.621073680295815
10284,4.224103383959654
10285,4.798067095526928
10286,4.6378947981520815
10287,3.3985359742954886
10288,3.982651726079356
10289,4.185192559195868
10290,3.4896708169462154
10291,4.003882180259072
10292,4.335191247107096
10293,3.704601179884392
10294,3.6769648188589734
10295,4.397334683219382
10296,4.421267359387007
10297,3.595533838727459
10298,3.556762425804777
10299,4.07823517627555
10300,3.856265507829488
10301,4.158279416993666
10302,4.20946549239822
10303,3.139318275950229
10304,4.2919325447011145
10305,4.150681498472932
10306,3.597062952595956
10307,4.058257473366206
10308,4.031961089519939
10309,3.9552679826825092
10310,2.734505664968396
10311,3.946593749237479
10312,3.4585116518444634
10313,3.844116095458083
10314,4.258984831056885
10315,4.1444851062069
10316,4.078418518836536
10317,3.8818213690916363
10318,3.687862160019495
10319,4.271417795497755
10320,3.8493125063431086
10321,4.191551485485139
10322,4.3010962769769465
10323,4.32803331105752
10324,4.19122757601702
10325,3.7762998240448504
10326,3.763945031453102
10327,3.863818280016438
10328,3.935834757304483
10329,3.194492768608481
10330,3.840488023418838
10331,4.095546485494593
10332,4.074847632116311
10333,3.950496525735068
10334,3.4921792662805418
10335,4.438415159379495
10336,4.013105386539053
10337,4.308908266266042
10338,2.6063563467472486
10339,4.455709844784643
10340,4.052489744343879
10341,4.6297392060277796
10342,3.92814525984926
10343,4.2872345797705
10344,3.369181583809293
10345,3.320384991683918
10346,3.6529582982467224
10347,4.0808885313131675
10348,3.4049740961641795
10349,4.400603978832734
10350,3.178515325632248
10351,3.7253080798419504
10352,4.048507440657859
10353,3.4743799898860277
10354,4.340029521448614
10355,3.8109634909899976
10356,2.9358071599296225
10357,3.918687930107506
10358,4.264350078588744
10359,3.038157117862303
10360,3.927083529036131
10361,3.9015283222971093
10362,3.427778223888219
10363,3.8790587727066472
10364,4.106524205589605
10365,4.007244081123312
10366,2.274222075538484
10367,3.511118951906371
10368,3.5824911026002706
10369,3.7914363451927553
10370,4.348100610442752
10371,3.719734846579703
10372,4.2703500225113125
10373,4.162039791589418
10374,3.7970005491661123
10375,4.091073244184161
10376,3.8588825779657756
10377,4.3232463740313385
10378,3.2467607646135317
10379,4.210417139825907
10380,4.205136385224929
10381,4.417357601405205
10382,3.89726912285244
10383,4.309055709246612
10384,3.861200113041813
10385,3.924684283223071
10386,3.574831691131837
10387,4.552144080569872
10388,3.9219858592640935
10389,4.09566449472342
10390,2.5606509598611487
10391,2.7652423881704133
10392,3.4513649661219983
10393,4.1893496134170025
10394,4.364365309033439
10395,3.626842357812185
10396,4.08803318500072
10397,4.24755604252916
10398,2.0
10399,3.429026664423686
10400,3.762433743439137
10401,4.4863005767349495
10402,4.299652484626395
10403,4.5969984224817875
10404,4.154099724206145
10405,4.319380946106235
10406,4.1914371335485745
10407,3.7919201145175134
10408,3.2570242852534856
10409,4.150060864561101
10410,4.017915465280885
10411,3.8905722686572077
10412,3.874173389645068
10413,3.4689885976232375
10414,4.079082999785924
10415,3.635925562945216
10416,3.797889948220184
10417,2.418988941379547
10418,4.201925233661468
10419,3.495755042006989
10420,4.038830070458834
10421,3.781116900399392
10422,3.5987217394545814
10423,3.853347835172796
10424,4.25711872371262
10425,3.667548581539008
10426,3.3696007189723307
10427,4.3923831027050655
10428,2.2544445964171898
10429,4.326915276516354
10430,3.70489845644041
10431,3.7466578338929857
10432,4.247974611876426
10433,4.3623472506756595
10434,4.308228468543155
10435,4.207738384474681
10436,5.0
10437,3.564419227376228
10438,3.9779495892144525
10439,3.683160250605407
10440,3.644974931352647
10441,3.9234092759373205
10442,4.249077707032684
10443,4.105161311443286
10444,3.748389863559679
10445,4.103290203897257
10446,3.9508284199602195
10447,3.9210094937705455
10448,4.0787874017346955
10449,4.457465457345041
10450,4.439906044262664
10451,3.7555521782622976
10452,4.17591625904978
10453,3.4953944604594223
10454,4.2822950129482145
10455,3.734265342233163
10456,4.297646111322073
10457,4.486210925038281
10458,4.587886637560664
10459,4.251085859544414
10460,4.403513835095216
10461,4.036178422810739
10462,3.475699312071046
10463,4.060711226428932
10464,2.929225942229214
10465,3.868267733688659
